Theme Audit Report
===================
Total violations: 187

Top offending files:
    59  app/admin/analytics/page.tsx
    33  lib/email/order-emails.ts
    25  app/globals.css
    18  app/admin/settings/page.tsx
    16  lib/email.ts
     8  app/admin/page.tsx
     6  app/admin/requests/page.tsx
     4  app/(user)/dashboard/orders/page.tsx
     3  app/(user)/dashboard/page.tsx
     3  app/admin/orders/page.tsx
     2  app/icon.tsx
     1  app/admin/content/page.tsx
     1  app/admin/projects/[slug]/edit/page.tsx
     1  app/admin/projects/new/page.tsx
     1  app/admin/setup-2fa/page.tsx
     1  app/admin/tags/page.tsx
     1  app/api/send-notification/route.ts
     1  components/AdminHeader.tsx
     1  components/ImageUploadCrop.tsx
     1  components/ui/YearPicker.tsx

Violations by rule:
   155  INLINE_STYLE_COLOR
    17  TW_TEXT_BLACK_WHITE
     5  TW_TEXT_GRAY
     4  TW_BG_BLACK_WHITE
     3  TW_BG_GRAY
     2  TW_BORDER_GRAY
     1  TW_SHADOW_BLACK

Detailed violations:
app/(user)/dashboard/orders/page.tsx:57:44 | TW_TEXT_GRAY | text-gray-600 |         return <Package className="w-5 h-5 text-gray-600" />
app/(user)/dashboard/orders/page.tsx:72:17 | TW_BG_GRAY | bg-gray-100 |         return 'bg-gray-100 text-gray-800 border-gray-200'
app/(user)/dashboard/orders/page.tsx:72:29 | TW_TEXT_GRAY | text-gray-800 |         return 'bg-gray-100 text-gray-800 border-gray-200'
app/(user)/dashboard/orders/page.tsx:72:43 | TW_BORDER_GRAY | border-gray-200 |         return 'bg-gray-100 text-gray-800 border-gray-200'
app/(user)/dashboard/page.tsx:279:95 | TW_TEXT_BLACK_WHITE | text-white |           className="bg-gradient-to-br from-primary via-primary to-primary/80 rounded-2xl p-8 text-white hover:shadow-xl transition-shadow group"
app/(user)/dashboard/page.tsx:283:25 | TW_TEXT_BLACK_WHITE | text-white |           <p className="text-white mb-4">
app/(user)/dashboard/page.tsx:286:59 | TW_TEXT_BLACK_WHITE | text-white |           <span className="inline-flex items-center gap-2 text-white font-medium group-hover:gap-3 transition-all">
app/admin/analytics/page.tsx:39:47 | INLINE_STYLE_COLOR | color: |     <div className="rounded-xl border border-[color:hsl(var(--b3))] bg-[color:hsl(var(--b2))] p-4">
app/admin/analytics/page.tsx:39:73 | INLINE_STYLE_COLOR | color: |     <div className="rounded-xl border border-[color:hsl(var(--b3))] bg-[color:hsl(var(--b2))] p-4">
app/admin/analytics/page.tsx:41:51 | INLINE_STYLE_COLOR | color: |         <div className="rounded-lg border border-[color:hsl(var(--b3))] bg-[color:hsl(var(--b1))] p-2 text-[color:hsl(var(--p))]">
app/admin/analytics/page.tsx:41:77 | INLINE_STYLE_COLOR | color: |         <div className="rounded-lg border border-[color:hsl(var(--b3))] bg-[color:hsl(var(--b1))] p-2 text-[color:hsl(var(--p))]">
app/admin/analytics/page.tsx:41:109 | INLINE_STYLE_COLOR | color: |         <div className="rounded-lg border border-[color:hsl(var(--b3))] bg-[color:hsl(var(--b1))] p-2 text-[color:hsl(var(--p))]">
app/admin/analytics/page.tsx:45:41 | INLINE_STYLE_COLOR | color: |           <div className="text-sm text-[color:hsl(var(--bc)/0.7)]">{label}</div>
app/admin/analytics/page.tsx:46:56 | INLINE_STYLE_COLOR | color: |           <div className="text-2xl font-semibold text-[color:hsl(var(--bc))]">{value}</div>
app/admin/analytics/page.tsx:47:48 | INLINE_STYLE_COLOR | color: |           {sub ? <div className="text-xs text-[color:hsl(var(--bc)/0.7)]">{sub}</div> : null}
app/admin/analytics/page.tsx:67:25 | INLINE_STYLE_COLOR | color: |         'border border-[color:hsl(var(--b3))]',
